Version 4
SHEET 1 2804 912
WIRE 48 -752 0 -752
WIRE 112 -752 48 -752
WIRE 512 -752 304 -752
WIRE 0 -720 0 -752
WIRE 208 -704 192 -704
WIRE 224 -704 208 -704
WIRE 208 -688 208 -704
WIRE 576 -688 208 -688
WIRE 704 -688 656 -688
WIRE 208 -672 208 -688
WIRE 208 -672 192 -672
WIRE 224 -672 208 -672
WIRE 0 -624 0 -656
WIRE 112 -624 0 -624
WIRE 416 -624 304 -624
WIRE 0 -368 0 -624
WIRE 48 -368 0 -368
WIRE 112 -368 48 -368
WIRE 512 -368 512 -752
WIRE 512 -368 304 -368
WIRE 0 -336 0 -368
WIRE 208 -320 192 -320
WIRE 224 -320 208 -320
WIRE 208 -304 208 -320
WIRE 576 -304 208 -304
WIRE 704 -304 704 -688
WIRE 704 -304 656 -304
WIRE 208 -288 208 -304
WIRE 208 -288 192 -288
WIRE 224 -288 208 -288
WIRE 1056 -288 1008 -288
WIRE 1088 -288 1056 -288
WIRE 1264 -288 1088 -288
WIRE 1456 -288 1264 -288
WIRE 1632 -288 1456 -288
WIRE 1712 -288 1632 -288
WIRE 1760 -288 1712 -288
WIRE 1808 -288 1760 -288
WIRE 2032 -288 1936 -288
WIRE 2128 -288 2096 -288
WIRE 2288 -288 2128 -288
WIRE 2320 -288 2288 -288
WIRE 2464 -288 2320 -288
WIRE 1632 -272 1632 -288
WIRE 1712 -272 1712 -288
WIRE 1088 -256 1088 -288
WIRE 0 -240 0 -272
WIRE 112 -240 0 -240
WIRE 416 -240 416 -624
WIRE 416 -240 304 -240
WIRE 2464 -240 2464 -288
WIRE 1808 -208 1776 -208
WIRE 2128 -208 2128 -224
WIRE 2128 -208 1936 -208
WIRE 1760 -192 1760 -288
WIRE 1808 -192 1760 -192
WIRE 2032 -192 1936 -192
WIRE 1632 -176 1632 -208
WIRE 1712 -176 1712 -192
WIRE 1712 -176 1632 -176
WIRE 1712 -160 1712 -176
WIRE 1456 -112 1456 -288
WIRE 1648 -112 1456 -112
WIRE 2032 -112 2032 -192
WIRE 2032 -112 1936 -112
WIRE 2128 -112 2128 -208
WIRE 2128 -112 2032 -112
WIRE 1776 -96 1776 -208
WIRE 1808 -96 1808 -112
WIRE 1808 -96 1776 -96
WIRE 1456 -80 1456 -112
WIRE 2416 -80 2384 -80
WIRE 1712 -48 1712 -96
WIRE 1808 -48 1808 -96
WIRE 1808 -48 1712 -48
WIRE 1264 -16 1264 -288
WIRE 1296 -16 1264 -16
WIRE 1648 -16 1648 -112
WIRE 1648 -16 1616 -16
WIRE 1808 0 1808 -48
WIRE 0 16 0 -240
WIRE 48 16 0 16
WIRE 112 16 48 16
WIRE 512 16 512 -368
WIRE 512 16 304 16
WIRE 2128 16 2128 -112
WIRE 2384 16 2384 0
WIRE 2384 16 2128 16
WIRE 2464 16 2464 -64
WIRE 2464 16 2384 16
WIRE 0 48 0 16
WIRE 208 64 192 64
WIRE 224 64 208 64
WIRE 208 80 208 64
WIRE 576 80 208 80
WIRE 704 80 704 -304
WIRE 704 80 656 80
WIRE 1088 80 1088 -192
WIRE 1200 80 1088 80
WIRE 1296 80 1264 80
WIRE 1728 80 1616 80
WIRE 1760 80 1728 80
WIRE 208 96 208 80
WIRE 208 96 192 96
WIRE 224 96 208 96
WIRE 0 144 0 112
WIRE 112 144 0 144
WIRE 416 144 416 -240
WIRE 416 144 304 144
WIRE 1088 176 1088 80
WIRE 1184 176 1088 176
WIRE 1296 176 1264 176
