Version 4
SHEET 1 3120 912
WIRE 48 -752 0 -752
WIRE 112 -752 48 -752
WIRE 512 -752 304 -752
WIRE 0 -720 0 -752
WIRE 208 -704 192 -704
WIRE 224 -704 208 -704
WIRE 208 -688 208 -704
WIRE 576 -688 208 -688
WIRE 208 -672 208 -688
WIRE 208 -672 192 -672
WIRE 224 -672 208 -672
WIRE 0 -624 0 -656
WIRE 112 -624 0 -624
WIRE 416 -624 304 -624
WIRE 0 -464 0 -624
WIRE 416 -464 416 -624
WIRE 512 -464 512 -752
WIRE 2080 -464 1952 -464
WIRE 2272 -464 2144 -464
WIRE 0 -368 0 -464
WIRE 0 -368 -112 -368
WIRE 112 -368 0 -368
WIRE 512 -368 304 -368
WIRE 0 -336 0 -368
WIRE 208 -320 192 -320
WIRE 224 -320 208 -320
WIRE 208 -304 208 -320
WIRE 256 -304 208 -304
WIRE 576 -304 256 -304
WIRE 208 -288 208 -304
WIRE 208 -288 192 -288
WIRE 224 -288 208 -288
WIRE 1088 -288 1008 -288
WIRE 1456 -288 1088 -288
WIRE 1728 -288 1456 -288
WIRE 1808 -288 1728 -288
WIRE 2000 -288 1808 -288
WIRE 2048 -288 2000 -288
WIRE 2272 -288 2272 -464
WIRE 2272 -288 2176 -288
WIRE 2304 -288 2272 -288
WIRE 2432 -288 2368 -288
WIRE 2512 -288 2432 -288
WIRE 2576 -288 2512 -288
WIRE 2720 -288 2576 -288
WIRE 2768 -288 2720 -288
WIRE 1728 -272 1728 -288
WIRE 1808 -272 1808 -288
WIRE 1088 -256 1088 -288
WIRE 0 -240 0 -272
WIRE 112 -240 0 -240
WIRE 416 -240 304 -240
WIRE 2576 -240 2576 -288
WIRE 2768 -240 2768 -288
WIRE 2048 -208 2016 -208
WIRE 2432 -208 2432 -224
WIRE 2432 -208 2176 -208
WIRE 2000 -192 2000 -288
WIRE 2048 -192 2000 -192
WIRE 1088 -160 1088 -192
WIRE 1664 -160 1088 -160
WIRE 1728 -160 1728 -208
WIRE 1808 -160 1808 -192
WIRE 1808 -160 1728 -160
WIRE 1664 -144 1664 -160
WIRE 1456 -112 1456 -288
WIRE 1456 -112 1264 -112
WIRE 2016 -112 2016 -208
WIRE 2048 -112 2016 -112
WIRE 2432 -112 2432 -208
WIRE 2432 -112 2176 -112
WIRE 1456 -80 1456 -112
WIRE 2720 -80 2688 -80
WIRE 0 -64 0 -240
WIRE 1904 -48 1808 -48
WIRE 2016 -48 2016 -112
WIRE 2016 -48 1904 -48
WIRE 1264 -16 1264 -112
WIRE 1296 -16 1264 -16
WIRE 1664 -16 1664 -80
WIRE 1664 -16 1616 -16
WIRE 1920 -16 1664 -16
WIRE 1808 0 1808 -48
WIRE 0 16 0 -64
WIRE 112 16 0 16
WIRE 512 16 512 -368
WIRE 512 16 304 16
WIRE 0 48 0 16
WIRE 208 64 192 64
WIRE 224 64 208 64
WIRE 208 80 208 64
WIRE 320 80 208 80
WIRE 336 80 320 80
WIRE 576 80 336 80
WIRE 1088 80 1088 -160
WIRE 1200 80 1088 80
WIRE 1296 80 1264 80
WIRE 1728 80 1616 80
WIRE 1760 80 1728 80
WIRE 2432 80 2432 -112
WIRE 2576 80 2576 -160
WIRE 2576 80 2432 80
WIRE 2688 80 2688 0
WIRE 2688 80 2576 80
WIRE 2768 80 2768 -64
WIRE 2768 80 2688 80
WIRE 336 96 336 80
WIRE 2512 96 2512 -288
WIRE 96 128 64 128
WIRE 176 144 176 128
WIRE 208 144 176 144
